time,topic,related,emotion,content,comment
370.66667,8,1,1.0,5,JEW LUL
371.00000,8,1,0.0,5,jew
371.12500,1,1,0.0,5,how is no one banning him?
371.25000,8,1,1.0,1,JEW LUL
371.37500,9,2,0.0,5,FeelsBadMan
371.50000,5,2,0.0,5,gachiGASM
371.62500,8,1,0.0,5,JEW
371.75000,6,2,0.0,5,sadMan
371.87500,8,1,1.0,5,JEW LUL
372.00000,8,1,0.0,5,JEWWWWWW
372.50000,8,1,0.0,5,jew
373.00000,8,1,0.0,5,JEW
373.25000,3,1,0.0,5,come on u dumb mods LUL
373.50000,8,1,1.0,1,JEW LUL
373.75000,8,1,0.0,5,JEW
374.00000,8,1,0.0,5,JEW FeelsAmazingMan
374.14286,3,1,0.0,5,are there no mods?
374.28571,5,2,-1.0,5,@furyberserker Triggered cause you and him are shit
374.42857,,2,0.0,5,qtpPLS
374.57143,8,1,1.0,5,jew LUL
374.71429,8,1,1.0,5,JEW LUL
374.85714,8,1,0.0,5,JEW
375.00000,6,2,1.0,5,https://www.youtube.com/watch?v=WI0Twlt1aek sociopathtest we in this together <3
375.14286,8,1,0.0,5,JEW
375.28571,10,2,1.0,2,MingLee
375.42857,8,1,0.0,5,JEW
375.57143,8,1,0.0,5,CLASSIC jew
375.71429,8,1,0.0,5,JEW
375.85714,7,2,0.0,5,CHA CHING
376.00000,8,1,0.0,5,JEW
376.25000,,2,0.0,5,KEW
376.50000,8,1,0.0,5,JEW
376.75000,8,1,1.0,5,JEW LUL
377.00000,10,1,1.0,2,LUL
377.20000,8,1,1.0,5,JEW LUL
377.40000,8,1,0.0,5,JEW
377.60000,8,1,0.0,5,JEW
377.80000,,2,0.0,5,JUDEN
378.00000,1,1,0.0,5,https://www.youtube.com/watch?v=WI0Twlt1aek IF YOU WATCH i CAN DYE HAPPY
378.50000,8,1,0.0,5,JEW
379.00000,8,1,-4.0,5,"@Reckful, the next event you go to im going to find you in your hotel room and scalp you, you stupid jew mother fuck @Reckful, the next event you go to im going to find you in your hotel room and scalp you, you stupid jew mother fuck"
380.00000,10,1,1.0,2,LUL
380.25000,9,1,2.0,5,EXCITED 70 TIMES A GAME LUL
380.50000,8,1,0.0,5,JEW
380.75000,8,1,1.0,5,JEW LUL
381.00000,7,2,0.0,5,HairBack cha ching
381.20000,,2,0,5,$$$$$$$
381.40000,10,1,1.0,2,LUL
381.60000,5,2,0.0,5,shekels gachiGASM
381.80000,2,2,1.0,5,@legendary_meme i do play normal but its just like bots before level 30
382.00000,8,1,0.0,5,JEW
382.25000,1,1,2.0,5,sweet jew gold Kappa
382.50000,8,1,0.0,5,jew
382.75000,8,1,1.0,5,JEW LUL
383.00000,10,1,1.0,2,LUL
383.33333,,2,0.0,5,69 +20
383.66667,6,2,0.0,5,SourPls
384.00000,,2,1.0,1,PogChamp
384.20000,8,1,1.0,5,JEW LUL
384.40000,,2,0,3,PogChamp
384.60000,,2,0,1,$$$$$$$$$$$
384.80000,5,2,2.0,5,HE DOES LIKE GOLD
385.00000,2,2,-1.0,5,FUCKING JEWS
385.50000,2,1,1.0,5,jew gold FeelsGoodMan
386.00000,7,2,0.0,5,rareJew
386.33333,8,1,1.0,5,JEW LUL
386.66667,8,1,-2.0,5,"KlausIsBackXD: @Reckful, the next event you go to im going to find you in your hotel room and scalp you, you stupid jew mother fuck ."
387.00000,5,2,1.0,5,LOL MISSED
387.33333,10,1,1.0,2,LUL
387.66667,,2,0.0,5,MINIMAP
389.00000,2,2,0.0,5,"""I'm not used to getting it"""
389.50000,10,1,1.0,2,LUL
390.00000,,1,1.0,5,LUL IN 2016
390.25000,8,1,0.0,5,GAS THE JEW
390.50000,8,1,1.0,5,JEW LUL
390.75000,2,2,0.0,5,JEWS DID 9/11
391.00000,,2,0,3,!uptime
391.25000,,2,0.0,5,RareParrot
391.50000,8,1,-4.0,5,"@Reckful, the next event you go to im going to find you in your hotel room and scalp you, you stupid jew mother fuck @Reckful, the next event you go to im going to find you in your hotel room and scalp you, you stupid jew mother fuck"
391.75000,7,2,1.0,5,TIME IS MONEY FRIEND CHA CHING MingLee
392.00000,,2,1.0,5,HAPPY MERCHANT :)
392.50000,,2,0,3,"Grumahr 15 hours, 48 minutes"
393.00000,5,1,3.0,5,"yeah right, a jew not used to getting gold Kappa"
394.00000,9,2,0.0,5,miss 30
395.00000,1,1,2.0,1,JEW GOLD LUL
395.33333,5,1,2.0,5,MISSED 40 GOLD LUL
395.66667,6,1,1.0,1,0 cannons LUL
397.00000,7,2,0.0,5,rareJew CHA CHING
398.00000,1,1,0.0,5,@reckful NEW SUB SOUND CHA-CHING
398.25000,,2,0,5,.........
398.50000,6,1,1.0,5,"@KlausIsBackXD, what a badass you are LUL"
398.75000,2,1,1.0,5,shaco inc LUL
399.00000,,2,0.0,5,WHERMACHT
400.00000,9,2,0.0,5,Epiknise CS KaRappa
400.25000,10,1,1.0,2,LUL
400.50000,8,1,-4.0,5,"@Reckful, the next event you go to im going to find you in your hotel room and scalp you, you stupid jew mother fuck @Reckful, the next event you go to im going to find you in your hotel room and scalp you, you stupid jew mother fuck"
400.75000,5,2,-1.0,1,Missed 3 caddys NotLikeThis
401.00000,10,1,1.0,2,LUL
401.25000,8,1,-2.0,5,"KlausIsBackXD: @Reckful, the next event you go to im going to find you in your hotel room and scalp you, you stupid jew mother fuck"
401.50000,9,1,1.0,5,cs LUL
401.75000,2,2,0.0,5,SHACO
402.00000,,2,0.0,5,b
402.33333,5,2,0.0,5,https://www.youtube.com/watch?v=WI0Twlt1aek THIS WILL FIX THE MOD
402.66667,2,2,0.0,5,ward
404.00000,5,1,0.0,1,ANNIE GROW TriHard ANNIE GROW TriHard ANNIE GROW TriHard ANNIE GROW TriHard ANNIE GROW TriHard
407.00000,3,2,-1.0,5,RIP
407.33333,5,2,0.0,5,https://www.youtube.com/watch?v=WI0Twlt1aek MOOD
407.66667,2,1,1.0,5,Shaco inc LUL
409.00000,5,2,0.0,5,back up
409.50000,1,1,1.0,5,LUL DEAD LUL
410.00000,2,2,0.0,5,wards are good
410.50000,2,2,1.0,5,30% Luck; 0% Skill; 15% Concentrated Power of Will; 100% Feed; 50% Flame. 100% Chance of Missing Cannon Again.
412.00000,9,2,0.0,5,CS
412.16667,2,2,-2.0,5,SO FUCKING HARD TO WATCH
412.33333,6,2,-1.0,5,0 CANNONS NotLikeThis
412.50000,2,2,0.0,5,WARD
412.66667,5,2,0.0,5,https://www.youtube.com/watch?v=WI0Twlt1aek THIS THE THE LINK
412.83333,,2,1.0,5,u sux lol
413.00000,1,1,2.0,5,LUL DEAD LUL LUL DEAD LUL
414.00000,,2,-2.0,5,fake yawn
414.50000,5,1,0.0,5,ANNIE GROW TriHard ANNIE GROW TriHard ANNIE GROW TriHard ANNIE GROW TriHard ANNIE GROW TriHard
415.00000,10,1,0.0,2,TriHard
416.00000,3,1,0.0,5,RIP LUL
417.00000,2,1,0.0,5,"@Reckful, ward because Shaco"
418.00000,5,1,0.0,1,ANNIE GROW TriHard ANNIE GROW TriHard ANNIE GROW TriHard ANNIE GROW TriHard
419.00000,,2,0.0,1,cmonBruh
419.50000,8,1,-4.0,5,"Amigogang: KlausIsBackXD: @Reckful, the next event you go to im going to find you in your hotel room and scalp you, you stupid jew mother fuck Amigogang: KlausIsBackXD: @Reckful, the next event you go to im going to find you in your hotel room and scalp you, you stupid jew mother fuck"
420.00000,2,2,0.0,5,USE WARDS BYRONE
421.00000,2,1,8.0,5,KRIPP ONLINE PogChamp KRIPP ONLINE PogChamp KRIPP ONLINE PogChamp KRIPP ONLINE PogChamp KRIPP ONLINE PogChamp KRIPP ONLINE PogChamp KRIPP ONLINE PogChamp KRIPP ONLINE PogChamp
422.00000,5,2,0.0,5,Back now
423.00000,10,1,0.0,2,TriHard
423.33333,7,2,0.0,5,yeah
423.66667,9,1,-1.0,5,"@reckful slap yourself everytime you miss a CS, it's what Athene used to do"
424.00000,10,2,0.0,2,Q
424.50000,5,2,0.0,5,FFARM gachiGASM
425.00000,9,2,-1.0,5,god his csing tilts me hard
425.50000,,1,0.0,5,no denies LUL
428.00000,5,1,1.0,5,"@Reckful Byron, you should take the Mastery called Bandit since you're not the greatest at CSing it will give you gold even if you don't last hit the minions."
428.50000,2,2,0.0,5,yes
430.00000,5,1,1.0,5,https://www.youtube.com/watch?v=WI0Twlt1aek I NEED YOU LOVE
430.33333,5,1,3.0,5,"@Reckful, you could have like 2.5k gold now 4Head"
430.66667,6,1,0.0,5,@reckful go abyssal first item
432.00000,,1,0.0,5,?????????
433.00000,10,2,1.0,2,MingLee
434.00000,,2,0,3,!uptime
435.00000,,2,0,3,"brondan 15 hours, 49 minutes"
435.50000,,2,0,3,!rank
436.00000,,1,0.0,5,911 ANELE ANELE ANELE ANELE
436.33333,,2,0,3,"HitmanM24, Byronze's current rank: Silver V | op.gg: http://na.op.gg/summoner/userName=Byronze"
436.66667,8,1,-2.0,5,"KlausIsBackXD: @Reckful, the next event you go to im going to find you in your hotel room and scalp you, you stupid jew mother fuck"
437.00000,10,2,1.0,2,MingLee
437.50000,,2,0.0,5,buy mr
438.00000,,2,0.0,5,YE
438.20000,6,2,1.0,5,LACIST MingLee
438.40000,,1,0.0,5,???????
438.60000,10,2,1.0,2,MingLee
438.80000,10,1,0.0,2,TriHard
439.00000,10,2,1.0,2,MingLee
439.50000,7,2,0.0,1,reck7 reck7
440.00000,10,2,1.0,2,MingLee
441.00000,8,1,-2.0,5,"KlausIsBackXD: @Reckful, the next event you go to im going to find you in your hotel room and scalp you, you stupid jew mother fuck ."
441.50000,1,1,0.0,5,V I NEED YOU WATCHhttps://www.youtube.com/watch?v=WI0Twlt1aek
442.00000,10,1,0.0,2,TriHard
442.33333,6,2,1.0,5,LACIST REPORTED MingLee
442.66667,5,1,0.0,5,TriHard HE SAID IT TriHard HE SAID IT TriHard HE SAID IT TriHard HE SAID IT
444.00000,,1,0.0,5,TriHard o7
444.14286,10,2,0.0,2,cmonBruh
444.28571,,2,1.0,5,Tai dzao le MingLee
444.42857,,2,1.0,5,hot babes here t.co/NjyGA2C6Pt
444.57143,10,1,0.0,2,TriHard
444.71429,,2,0,3,dclbmimvdclbmimv -> ( ° ͜ʖ͡°)╭∩╮ [warning]
444.85714,,2,0,3,!rank
445.00000,,1,1.0,5,MingLee ?
446.00000,9,1,1.0,5,"@Reckful do you know that there is no point is hiding a champion selection screen because you have 2 clients and you can chat and add friends while you playing a game, so if anyone of you teammates use it in this way then there is still a chance to contact your teammates to throw the game?"
446.20000,2,2,-1.0,5,hes so tired
446.40000,2,1,0.0,5,TriHard ALRIGHT ALRIGHT ALRIGHT ALRIGHT ALRIGHT TriHard
446.60000,10,1,0.0,2,TriHard
446.80000,,1,0.0,1,TriHard
447.00000,5,1,0.0,1,ANNIE GROW TriHard ANNIE GROW TriHard ANNIE GROW TriHard ANNIE GROW TriHard ANNIE GROW TriHard
448.00000,8,1,-2.0,5,"KlausIsBackXD: @Reckful, the next event you go to im going to find you in your hotel room and scalp you, you stupid jew mother fuck"
449.00000,5,1,0.0,5,HE SAID IT TriHard
451.00000,9,1,-1.0,5,"@reckful slap yourself everytime you miss a CS, it's what Athene used to do"
451.25000,6,1,1.0,5,LUL LITERALLY GOLDFISH MEMORY
451.50000,3,2,0.0,5,LMAO
451.75000,6,1,0.0,5,https://www.youtube.com/watch?v=WI0Twlt1aek WATCH PLZ
452.00000,2,1,0.0,5,TriHard ALRIGHT ALRIGHT ALRIGHT
452.50000,6,2,-2.0,5,"@KlausIsBackXD, wtf is ur problem"
453.00000,10,2,1.0,2,MingLee
454.00000,10,1,0.0,2,TriHard
456.00000,8,1,-2.0,5,"KlausIsBackXD: @Reckful, the next event you go to im going to find you in your hotel room and scalp you, you stupid jew mother fuck ."
457.00000,10,1,1.0,2,LUL
457.50000,2,1,0.0,5,ALRIGHT ALRIGHT TriHard
458.00000,5,1,0.0,5,HE SAID IT TriHard HE SAID IT TriHard HE SAID IT TriHard HE SAID IT TriHard HE SAID IT TriHard HE SAID IT TriHard HE SAID IT TriHard HE SAID IT TriHard HE SAID IT TriHard
459.00000,10,2,1.0,2,MingLee
460.00000,6,1,1.0,1,ks LUL
460.50000,6,2,0.0,5,https://www.youtube.com/watch?v=WI0Twlt1aek PLZ SIR
462.00000,2,1,1.0,5,ult LUL
462.50000,6,1,1.0,5,KS LUL
463.00000,9,1,-2.0,5,Full trap niggy TriHard Full trap
463.50000,10,2,1.0,2,MingLee
464.00000,,2,0.0,5,YAAAAAAAAS
465.00000,2,1,0.0,5,alright alright TriHard
465.50000,,2,0,3,!uptime
466.00000,6,1,1.0,5,KS LUL
466.33333,2,1,1.0,5,ULT LUL
466.66667,,1,1.0,5,CARRIED LUL
467.00000,,2,0,3,"Marshrooom 15 hours, 49 minutes"
467.16667,10,2,0.0,2,trihard
467.33333,6,2,0.0,5,ha HAA
467.50000,5,1,-2.0,5,FailFish 2 man spam FailFish
467.66667,2,2,0.0,5,WARD b/C SHACO ALRIGHT ALRIGHT
467.83333,6,2,0.0,5,kYs
468.00000,6,2,0.0,5,IM ALIE
469.00000,10,2,1.0,2,VoHiYo
469.50000,10,2,1.0,2,KappaPride
470.00000,10,2,1.0,2,<3
470.33333,1,1,0.0,5,fuck yeaaaa KappaPride
470.66667,,2,0.0,5,KILL SECURED
471.00000,10,1,0.0,2,TriHard
471.33333,3,1,0.0,5,Can the mods do their jobs please?
471.66667,6,2,0.0,5,ha AAA
472.00000,6,2,0.0,5,IM ALIE
473.00000,6,1,1.0,5,IM ALIE LUL
473.50000,10,2,1.0,2,VoHiYo
474.00000,10,2,1.0,2,KappaPride
475.00000,,2,0.0,1,baby
475.20000,6,2,0.0,5,haH AA
475.40000,5,2,0.0,5,gachiGASM
475.60000,,2,0.0,5,KKona
475.80000,,2,1.0,1,KappaPride
476.00000,10,2,1.0,2,KappaPride
476.50000,6,2,-1.0,5,IM A LIE
477.00000,4,2,0.0,5,haHAA
477.50000,3,2,0.0,5,sry fam
478.00000,6,2,0.0,5,The cake was a lie PogChamp
478.50000,5,2,-2.0,5,NotLikeThis NEED TO CRINGE
479.00000,5,2,0.0,5,https://www.youtube.com/watch?v=WI0Twlt1aek I WANT YOU TO SEE
479.50000,6,2,0.0,5,ha AAAAAAAAAAAA
480.00000,6,2,0.0,5,IM ALIE
481.00000,9,1,-1.0,5,"@reckful slap yourself everytime you miss a CS, it's what Athene would do"
481.33333,6,1,-1.0,5,can someone explain that FUCK oddshot
481.66667,7,2,0.0,5,NA CS
482.00000,7,2,1.0,5,Useless mods danLUL
482.33333,10,2,1.0,2,KappaPride
482.66667,8,2,1.0,5,KappaPride Fag
483.00000,10,1,1.0,2,LUL
483.33333,6,1,1.0,5,0 Cannons LUL
483.66667,9,2,1.0,5,Kill the WELLY first and it will be an easy kill
484.00000,6,2,0.0,5,ha HAA
484.50000,6,2,0.0,5,MAX D SECOND
485.00000,3,1,1.0,5,@SpamAndHope lol mods?
485.50000,4,2,0.0,5,haHAA
486.00000,10,2,0.0,2,baby kreyGASM
486.33333,6,2,0.0,5,https://www.youtube.com/watch?v=WI0Twlt1aek byron pls listen
486.66667,,2,0.0,5,w
487.00000,6,1,1.0,5,MAX E LUL
488.00000,5,1,-4.0,5,FailFish 2 man spam FailFish FailFish 2 man spam FailFish
488.25000,6,2,0.0,5,hA HAAAAAAAAAAAAAAAAa
488.50000,10,2,1.0,2,PogChamp
488.75000,,2,0,3,PogChamp
489.00000,10,2,0.0,2,S
490.00000,7,2,0.0,5,KreGASM
491.00000,4,2,0.0,5,haHAA
492.00000,,2,2.0,1,KappaPride KappaPride
492.33333,10,1,1.0,2,LUL
492.66667,,2,0.0,5,https://www.youtube.com/watch?v=WI0Twlt1aek
493.00000,6,2,0.0,5,ha HAAAAAAAAAAAaa\\\\\\
493.50000,8,1,-2.0,5,"Amigogang: KlausIsBackXD: @Reckful, the next event you go to im going to find you in your hotel room and scalp you, you stupid jew mother fuck ."
494.00000,,2,0.0,5,talb
494.50000,,2,0,3,TALB FeelsGoodMan
495.00000,5,2,1.0,5,take the d KappaPride
495.33333,9,1,-1.0,5,@alahma he was mad at how the game was going
495.66667,6,1,1.0,5,TAKE THE D THIS TIME LUL
497.00000,,1,0.0,5,???????????????
497.33333,5,2,0.0,5,TAKE S
497.66667,8,1,-2.0,5,"KlausIsBackXD: @Reckful, the next event you go to im going to find you in your hotel room and scalp you, you stupid jew mother fuck"
498.00000,9,1,1.0,5,@Reckful do you know that there is no point is hiding a champion selection screen because you have 2 clients and you can chat and add friends while you playing a game?
498.33333,10,2,1.0,2,lol
498.66667,10,2,0.0,2,SMOrc SMOrc SMOrc
499.00000,8,1,-2.0,5,"KlausIsBackXD: @Reckful, the next event you go to im going to find you in your hotel room and scalp you, you stupid jew mother fuck ."
499.33333,5,2,0.0,5,TAKE THE D
499.66667,5,2,0.0,5,TAKE D gachiGASM
500.00000,6,2,0.0,5,MitchPls
500.50000,,2,0,3,MitchPls THIS MitchPls SONG MitchPls IS MitchPls ILL MitchPls NASTY MitchPls
501.00000,,2,-1.0,5,@nawncentz dan subs DansGame
501.50000,6,2,0.0,5,@klausisbackxd kys
502.00000,10,2,0.0,2,smorc
502.33333,8,1,-2.0,5,"KlausIsBackXD: @Reckful, the next event you go to im going to find you in your hotel room and scalp you, you stupid jew mother fuck"
502.66667,1,2,1.0,5,ANOTHA ONE AFTER THIS PogChamp
504.00000,2,1,0.0,5,ha HAAA test ? :tf:
504.50000,8,1,-2.0,5,"KlausIsBackXD: @Reckful, the next event you go to im going to find you in your hotel room and scalp you, you stupid jew mother fuck ."
507.00000,6,1,1.0,5,THEY COUNTER US LUL
507.33333,3,1,1.0,5,I JUST NOTICED AMUMU SUPPORT LUL
507.66667,2,2,0.0,5,I WILL TEST HIM https://www.youtube.com/watch?v=WI0Twlt1aek
508.00000,,2,1.0,1,PogChamp
508.50000,8,1,-2.0,5,"Amigogang: KlausIsBackXD: @Reckful, the next event you go to im going to find you in your hotel room and scalp you, you stupid jew mother fuck."
510.00000,8,1,-2.0,5,"Amigogang: KlausIsBackXD: @Reckful, the next event you go to im going to find you in your hotel room and scalp you, you stupid jew mother fuck,"
510.33333,10,2,1.0,2,Kreygasm
510.66667,5,2,0.0,5,gachiGASM
511.00000,5,2,0.0,5,gachiGASM
511.50000,,2,0.0,5,k
512.00000,8,1,-2.0,5,"Amigogang: KlausIsBackXD: @Reckful, the next event you go to im going to find you in your hotel room and scalp you, you stupid jew mother fuck/"
513.00000,6,1,1.0,5,"@KlausIsBackXD, Someone wants attention LUL"
513.50000,,2,0.0,5,K
514.00000,3,1,-1.0,5,wtf reckful still streaming? all nighter?
515.00000,1,2,-1.0,5,@alahma and his overall lack of progress in league
515.50000,3,1,1.0,5,Mods LUL
516.00000,,2,1.0,1,PogChamp
516.50000,4,1,0.0,1,FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓
517.00000,5,1,2.0,5,Kreygasm GIVE ANNIE THE D Kreygasm
519.00000,2,1,0.0,5,WARD UP CUH TriHard
519.33333,6,2,0.0,5,NA GANK
519.66667,,2,0.0,5,https://www.youtube.com/watch?v=WI0Twlt1aek FOR SICENCE
521.00000,10,2,-1.0,2,ResidentSleeper
522.00000,,2,0,3,!logs pro_y
523.00000,,2,0,3,"skillsize, https://tab-bot.net/overrustlelogs/reckful/pro_y"
524.00000,,1,0.0,5,?????????
524.33333,4,1,0.0,1,FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 .
524.66667,10,2,1.0,2,PogChamp
525.00000,,2,0,3,PogChamp
525.50000,2,2,1.0,5,shaco ganks Kappa
526.00000,1,2,0.0,5,STOP
527.00000,10,2,1.0,2,lol
528.00000,10,1,1.0,2,LUL
529.00000,10,1,1.0,2,LUL
529.25000,6,2,0.0,5,HA HAAAAAAAAAAAA
529.50000,4,1,0.0,5,FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓
529.75000,10,2,1.0,2,LOL
530.00000,,2,0.0,1,cmonBruh
531.00000,10,1,1.0,2,LUL
532.00000,,1,0.0,5,?
532.20000,9,1,0.0,1,come on in PedoBear
532.40000,5,2,0.0,5,lmfao
532.60000,3,1,-1.0,5,wtf??
532.80000,10,1,1.0,2,LUL
533.00000,,1,0.0,5,??!?!?!?!?!?!?!?!
533.50000,6,1,1.0,5,ALPHAFUL LUL
534.00000,10,2,1.0,2,PogChamp
534.20000,5,1,-3.0,5,ME RACIST TriHard ME SPAM TriHard NO MOD TriHard NO BAN ME RACIST TriHard ME SPAM TriHard NO MOD TriHard NO BAN ME RACIST TriHard ME SPAM TriHard NO MOD TriHard NO BAN
534.40000,10,2,0.0,2,forsenClown
534.60000,,1,0.0,5,???????????????
534.80000,10,1,1.0,2,LUL
536.00000,,2,0,3,!logs imaqtpie
536.50000,,1,0.0,5,???????
537.00000,,1,0.0,5,?????????????????????????????????????????????
537.33333,,2,-1.0,1,WutFace
537.66667,,1,0.0,5,???????????????????????????????????????
538.00000,,2,0,3,!??!?!?!?!?!??!!?!??!?!!?
538.16667,,1,0.0,5,?
538.33333,,1,0.0,5,???????????
538.50000,10,2,1.0,2,LOL
538.66667,10,1,1.0,2,LUL
538.83333,,1,0.0,5,?????????????????????????????????????
539.00000,5,2,0.0,5,@Ttiewinwt thats it ^
539.20000,,1,0.0,5,???
539.40000,,1,0.0,5,????
539.60000,5,1,0.0,5,https://www.youtube.com/watch?v=WI0Twlt1aek 1 MAN SPAM FOR THE WIN
539.80000,3,2,-1.0,5,WTF
540.00000,6,2,0.0,5,alphaful
540.14286,,1,0.0,5,?????????????????????????????????????
540.28571,,2,0.0,5,:UL
540.42857,1,2,0.0,5,ur are
540.57143,,1,0.0,5,>?????????????????????????????????????
540.71429,,1,0.0,5,????????????????????????/
540.85714,,2,0.0,5,CUCKED
541.00000,,1,0.0,5,????????????????????????
541.16667,10,2,1.0,2,LOL
541.33333,10,1,1.0,2,LUL
541.50000,,1,0.0,5,?????????????????????????????
541.66667,3,2,-1.0,5,wtf are you doing
541.83333,10,1,1.0,2,LUL
542.00000,10,1,1.0,2,LUL
542.11111,10,1,3.0,2,LUL LUL LUL
542.22222,,1,0.0,5,??????????????????
542.33333,,1,0.0,5,????????
542.44444,,1,0.0,5,???????????
542.55556,5,2,0.0,5,gachiGASM gachiGASM
542.66667,,1,1.0,5,LOL>>>>>>>>????
542.77778,6,2,0.0,5,ROFL
542.88889,10,2,1.0,2,lol
543.00000,10,1,1.0,2,LUL
543.03704,,1,1.0,1,LUL
543.07407,,1,0.0,5,????????????????
543.11111,,2,0.0,5,CLOSE
543.14815,10,1,1.0,2,LUL
543.18519,10,2,1.0,2,LOL
543.22222,10,1,3.0,2,LUL LUL LUL
543.25926,,1,0.0,5,??????
543.29630,10,2,0.0,2,u r
543.33333,,2,-1.0,1,WutFace
543.37037,10,1,1.0,2,LUL
543.40741,10,1,0.0,2,forsenW forsenW forsenW forsenW forsenW forsenW forsenW
543.44444,3,2,-1.0,5,WTF WAS THAT
543.48148,10,1,1.0,2,LUL
543.51852,10,2,-1.0,2,WutFace
543.55556,10,2,1.0,2,LOL
543.59259,10,1,1.0,2,LUL
543.62963,,1,0.0,5,??????????????????????????????????????????6
543.66667,,1,0.0,5,???????????
543.70370,,2,0.0,5,hahahaha
543.74074,10,2,1.0,2,LOL
543.77778,10,1,1.0,2,LUL
543.81481,10,1,1.0,2,WAT R U DOING LUL
543.85185,,1,0.0,5,??????????????????
543.88889,,1,0.0,5,??????????????????????????????
543.92593,10,1,1.0,2,LUL
543.96296,,1,0.0,5,??????????????????????????????????
545.00000,10,2,-1.0,2,WutFace
545.09091,9,1,0.0,5,LUL SO BAD
545.18182,6,2,-1.0,5,Baited :(
545.27273,10,2,1.0,2,Kappa
545.36364,10,1,1.0,2,LUL
545.45455,10,2,-1.0,2,BabyRage
545.54545,10,2,1.0,2,LOL
545.63636,6,2,0.0,1,ROFL
545.72727,10,1,1.0,2,LUL
545.81818,10,1,1.0,2,LUL
545.90909,,1,0.0,5,?????????????????????????????????????????????
546.00000,,2,0.0,5,LULULUL
546.06250,,2,0.0,5,SNIPED
546.12500,10,1,1.0,2,LUL
546.18750,10,2,1.0,2,LOL
546.25000,,1,0.0,5,????????????????????????????????
546.31250,,1,0.0,5,???????????????????????
546.37500,10,2,-1.0,2,SwiftRage
546.43750,10,1,0.0,2,forsenW forsenW forsenW forsenW forsenW forsenW
546.50000,10,1,1.0,2,LUL
546.56250,10,2,-1.0,2,WutFace
546.62500,10,2,1.0,2,LOL
546.68750,6,2,0.0,5,ROFL
546.75000,3,2,-1.0,5,WTF
546.81250,10,2,-1.0,2,WutFace
546.87500,,1,0.0,5,???????????????
546.93750,5,2,1.0,5,xD
547.00000,9,2,0.0,5,so bad :)
547.05000,6,2,1.0,5,LOOOL
547.10000,10,2,-1.0,2,WutFace
547.15000,,2,0.0,1,DOOOOOOOOOOOOOOOOD D:
547.20000,,1,0.0,5,??????????????
547.25000,10,2,1.0,2,4Head
547.30000,10,1,1.0,2,LUL
547.35000,8,1,-1.0,5,FUCK
547.40000,,1,0.0,5,????????
547.45000,10,1,1.0,2,LUL
547.50000,10,2,0.0,2,TTours
547.55000,,2,0,5,ARE U DOING
547.60000,10,2,-1.0,2,FailFish
547.65000,,1,0.0,5,??
547.70000,10,2,1.0,2,LOL
547.75000,10,1,1.0,2,LUL
547.80000,,1,0.0,5,??????
547.85000,10,2,1.0,2,lol
547.90000,10,2,1.0,2,LOL
547.95000,,1,0.0,5,????????????????
549.00000,10,1,1.0,2,LUL
549.10000,6,2,1.0,5,LOOOOOL
549.20000,3,2,-1.0,5,Wtf was that play
549.30000,9,2,-1.0,5,HES SO BAD
549.40000,10,2,-1.0,2,BabyRage
549.50000,10,1,1.0,2,LUL
549.60000,9,2,0.0,5,LOL SO BAD
549.70000,,1,0.0,5,????????????
549.80000,2,2,1.0,5,smart
549.90000,,2,-1.0,1,WutFace
550.00000,,1,0.0,5,??????????????????
550.08333,10,2,1.0,2,PogChamp
550.16667,,2,0.0,5,ULU
550.25000,10,1,1.0,2,LUL
550.33333,10,2,-1.0,2,reckRage
550.41667,3,1,2.0,5,NICE FLASH LOL
550.50000,10,2,1.0,2,lol
550.58333,10,2,1.0,2,LOL
550.66667,4,1,0.0,5,FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓 FREE HAhaa 🤓.
550.75000,,1,0.0,5,?????????????????
550.83333,,2,0.0,5,SURPRISE
550.91667,,1,0.0,5,?????????????????????????????????
551.00000,10,1,1.0,2,LUL
551.12500,,1,0.0,5,????????????????????????????????
551.25000,7,2,0.0,5,lvl 5 with ignite
551.37500,,1,0.0,5,????????????
551.50000,,1,0.0,5,????????
551.62500,6,2,1.0,5,LOOOL
551.75000,9,1,0.0,5,LUL SO BAD
551.87500,,1,0.0,5,?????????????????
552.00000,3,2,-1.0,5,wtf was that
552.08333,10,2,0.0,2,ANELE KAPOW
552.16667,8,2,0.0,5,get beter
552.25000,10,1,1.0,2,LUL
552.33333,3,2,-1.0,5,Wtf
